packet_number,gsm_a.dtap.,gsm_a.dtap._ws_expert,gsm_a.dtap._ws_expert_message,gsm_a.dtap._ws_expert_severity,gsm_a.dtap.e212_assoc_imsi,gsm_a.dtap.e212_imsi,gsm_a.dtap.e212_mcc,gsm_a.dtap.e212_mcc_non_decimal,gsm_a.dtap.e212_mnc,gsm_a.dtap.e212_rai_mcc,gsm_a.dtap.gsm_a_gm_elem_id,gsm_a.dtap.gsm_a_gm_gmm_cause,gsm_a.dtap.gsm_a_gm_gmm_cn_spec_drx_cycle_len_coef,gsm_a.dtap.gsm_a_gm_gmm_for,gsm_a.dtap.gsm_a_gm_gmm_gprs_timer2,gsm_a.dtap.gsm_a_gm_gmm_gprs_timer2_unit,gsm_a.dtap.gsm_a_gm_gmm_gprs_timer2_value,gsm_a.dtap.gsm_a_gm_gmm_net_cap_comb_proc,gsm_a.dtap.gsm_a_gm_gmm_net_cap_epc,gsm_a.dtap.gsm_a_gm_gmm_net_cap_ext_gea_bits,gsm_a.dtap.gsm_a_gm_gmm_net_cap_gea1,gsm_a.dtap.gsm_a_gm_gmm_net_cap_gea2,gsm_a.dtap.gsm_a_gm_gmm_net_cap_gea3,gsm_a.dtap.gsm_a_gm_gmm_net_cap_gea4,gsm_a.dtap.gsm_a_gm_gmm_net_cap_gea5,gsm_a.dtap.gsm_a_gm_gmm_net_cap_gea6,gsm_a.dtap.gsm_a_gm_gmm_net_cap_gea7,gsm_a.dtap.gsm_a_gm_gmm_net_cap_geran_net_sharing,gsm_a.dtap.gsm_a_gm_gmm_net_cap_isr,gsm_a.dtap.gsm_a_gm_gmm_net_cap_lcs,gsm_a.dtap.gsm_a_gm_gmm_net_cap_nf,gsm_a.dtap.gsm_a_gm_gmm_net_cap_pfc,gsm_a.dtap.gsm_a_gm_gmm_net_cap_ps_irat_iu,gsm_a.dtap.gsm_a_gm_gmm_net_cap_ps_irat_s1,gsm_a.dtap.gsm_a_gm_gmm_net_cap_rev,gsm_a.dtap.gsm_a_gm_gmm_net_cap_smdch,gsm_a.dtap.gsm_a_gm_gmm_net_cap_smgprs,gsm_a.dtap.gsm_a_gm_gmm_net_cap_solsa,gsm_a.dtap.gsm_a_gm_gmm_net_cap_srvcc_to_geran,gsm_a.dtap.gsm_a_gm_gmm_net_cap_ss_scr_ind,gsm_a.dtap.gsm_a_gm_gmm_net_cap_ucs2,gsm_a.dtap.gsm_a_gm_gmm_non_drx_timer,gsm_a.dtap.gsm_a_gm_gmm_split_on_ccch,gsm_a.dtap.gsm_a_gm_gmm_split_pg_cycle_code,gsm_a.dtap.gsm_a_gm_gmm_type_of_attach,gsm_a.dtap.gsm_a_id_dig_1,gsm_a.dtap.gsm_a_ie_mobileid_type,gsm_a.dtap.gsm_a_key_seq,gsm_a.dtap.gsm_a_l3_protocol_discriminator,gsm_a.dtap.gsm_a_len,gsm_a.dtap.gsm_a_oddevenind,gsm_a.dtap.gsm_a_skip_ind,gsm_a.dtap.gsm_a_spare_bits,gsm_a.dtap.msg_gmm_type,gsm_a.dtap.protocol_discriminator,lte.3gpp_tmsi,lte.e212_assoc_imsi,lte.e212_imsi,lte.gsm_a_dtap_add_ci,lte.gsm_a_dtap_autn,lte.gsm_a_dtap_autn_amf,lte.gsm_a_dtap_autn_mac,lte.gsm_a_dtap_autn_sqn_xor_ak,lte.gsm_a_dtap_coding_scheme,lte.gsm_a_dtap_dst_adjustment,lte.gsm_a_dtap_elem_id,lte.gsm_a_dtap_number_of_spare_bits,lte.gsm_a_dtap_rand,lte.gsm_a_dtap_text_string,lte.gsm_a_dtap_time_zone_time,lte.gsm_a_dtap_timezone,lte.gsm_a_extension,lte.gsm_a_filler,lte.gsm_a_gm_configuration_protocol,lte.gsm_a_gm_elem_id,lte.gsm_a_gm_gmm_gprs_timer,lte.gsm_a_gm_gmm_gprs_timer_unit,lte.gsm_a_gm_gmm_gprs_timer_value,lte.gsm_a_gm_sm_apn,lte.gsm_a_gm_sm_ext,lte.gsm_a_gm_sm_link_dir,lte.gsm_a_gm_sm_pco_length,lte.gsm_a_gm_sm_pco_pdu_session_id,lte.gsm_a_gm_sm_pco_pid,lte.gsm_a_id_dig_1,lte.gsm_a_ie_mobileid_type,lte.gsm_a_imeisv,lte.gsm_a_l3_protocol_discriminator,lte.gsm_a_len,lte.gsm_a_oddevenind,lte.gsm_a_spare_bits,lte.lte_rrc_m_tmsi,lte.lte_rrc_s_tmsi_element,lte.nas_eps_bearer_id,lte.nas_eps_common_elem_id,lte.nas_eps_emm_128eea1,lte.nas_eps_emm_128eea2,lte.nas_eps_emm_128eia1,lte.nas_eps_emm_128eia2,lte.nas_eps_emm_active_flg,lte.nas_eps_emm_cause,lte.nas_eps_emm_cp_ciot,lte.nas_eps_emm_detach_req_ul,lte.nas_eps_emm_detach_type_ul,lte.nas_eps_emm_ebi0,lte.nas_eps_emm_ebi1,lte.nas_eps_emm_ebi10,lte.nas_eps_emm_ebi11,lte.nas_eps_emm_ebi12,lte.nas_eps_emm_ebi13,lte.nas_eps_emm_ebi14,lte.nas_eps_emm_ebi15,lte.nas_eps_emm_ebi2,lte.nas_eps_emm_ebi3,lte.nas_eps_emm_ebi4,lte.nas_eps_emm_ebi5,lte.nas_eps_emm_ebi6,lte.nas_eps_emm_ebi7,lte.nas_eps_emm_ebi8,lte.nas_eps_emm_ebi9,lte.nas_eps_emm_eea0,lte.nas_eps_emm_eea3,lte.nas_eps_emm_eea4,lte.nas_eps_emm_eea5,lte.nas_eps_emm_eea6,lte.nas_eps_emm_eea7,lte.nas_eps_emm_eia0,lte.nas_eps_emm_eia3,lte.nas_eps_emm_eia4,lte.nas_eps_emm_eia5,lte.nas_eps_emm_eia6,lte.nas_eps_emm_elem_id,lte.nas_eps_emm_eps_att_type,lte.nas_eps_emm_eps_attach_result,lte.nas_eps_emm_eps_update_result_value,lte.nas_eps_emm_eps_upip,lte.nas_eps_emm_esm_msg_cont,lte.nas_eps_emm_m_tmsi,lte.nas_eps_emm_mme_code,lte.nas_eps_emm_mme_grp_id,lte.nas_eps_emm_nas_key_set_id,lte.nas_eps_emm_odd_even,lte.nas_eps_emm_replayed_nas_msg_cont,lte.nas_eps_emm_res,lte.nas_eps_emm_short_mac,lte.nas_eps_emm_spare_half_octet,lte.nas_eps_emm_switch_off,lte.nas_eps_emm_tai_n_elem,lte.nas_eps_emm_tai_tac,lte.nas_eps_emm_tai_tol,lte.nas_eps_emm_toc,lte.nas_eps_emm_toi,lte.nas_eps_emm_tsc,lte.nas_eps_emm_type_of_id,lte.nas_eps_emm_uea0,lte.nas_eps_emm_uea1,lte.nas_eps_emm_uea2,lte.nas_eps_emm_uea3,lte.nas_eps_emm_uea4,lte.nas_eps_emm_uea5,lte.nas_eps_emm_uea6,lte.nas_eps_emm_uea7,lte.nas_eps_emm_uia1,lte.nas_eps_emm_update_type_value,lte.nas_eps_esm_cause,lte.nas_eps_esm_pdn_type,lte.nas_eps_esm_proc_trans_id,lte.nas_eps_esm_qci,lte.nas_eps_esm_request_type,lte.nas_eps_msg_auth_code,lte.nas_eps_nas_msg_emm_type,lte.nas_eps_nas_msg_esm_type,lte.nas_eps_security_header_type,lte.nas_eps_seq_no,lte.nas_eps_seq_no_short,lte.nas_eps_spare_bits
3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221226142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Uplink,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221226142,1,2,4,False,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,False,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x5947c444,0x45,-1,2,12,-1,-1
13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221226142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,11,-1,-1,-1,-1,-1,-1,True,True,True,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,True,False,False,False,False,False,True,False,False,False,-1,2,-1,-1,False,-1,3221226142,1,2,4,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0xac3a027d,0x41,-1,1,13,-1,0x00
14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,-1,-1,0xedb3c975,-1,0xd9,2,10,-1,-1
19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x28,-1,-1,-1,internet,-1,-1,-1,-1,-1,-1,-1,-1,0x07,9,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,-1,-1,0x7022335b,-1,0xda,2,14,-1,-1
24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x09,1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,6,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,52:1d:c1:01:09:09:08:69:6e:74:65:72:6e:65:74:05:01:0a:2d:00:14:5e:06:fe:fe:fa:fa:02:02:27:2a:80:80:21:10:02:00:00:10:81:06:08:08:08:08:83:06:08:08:04:04:00:0d:04:08:08:08:08:00:0d:04:08:08:04:04:00:10:02:05:78:00:11:00,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,9,-1,0xa0b3a9db,0x42,0xc1,2,11,-1,0x00
32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,3,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,52:00:c2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0xcb3379e0,0x43,0xc2,2,15,-1,-1
33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,1,0,0x43,0,-1,Open5GS,"Aug 11, 2025 20:21:37.000000000 UTC",0x24,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,15,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x81b8157a,0x61,-1,2,12,-1,-1
38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0x28,-1,-1,-1,ims,True,0,0x10,2,0x8021,-1,-1,-1,0x07,4,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,30,-1,1,0xee5a8383,-1,0xd0,2,16,-1,-1
39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,-1,30,-1,-1,0x937a6fd1,-1,0xd1,2,13,-1,-1
559,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c0:00:02:9e,s-TMSI,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
562,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c0:00:02:9e,s-TMSI,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221226142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,11,-1,-1,-1,-1,-1,-1,True,True,True,True,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,True,False,False,False,False,False,True,False,False,False,0x58,-1,-1,-1,False,-1,3221226142,1,2,4,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,6,True,True,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0x8f792781,0x48,-1,1,17,-1,-1
569,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x5a,0x09,1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,6,-1,-1,-1,-1,-1,0x57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x54,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,7,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x074c3ad1,0x49,-1,2,14,-1,0x00
675,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c0:00:02:9e,s-TMSI,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
677,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,0x710f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,18,-1
688,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0x28,-1,-1,-1,ims,True,0,0x10,2,0x8021,-1,-1,-1,0x07,4,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,31,-1,1,0x65f8667c,-1,0xd0,2,19,-1,-1
689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,-1,31,-1,-1,0xe5d8dc75,-1,0xd1,2,15,-1,-1
764,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c0:00:02:9e,s-TMSI,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3221226142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x07,11,-1,-1,-1,-1,-1,-1,True,True,True,True,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,True,False,False,False,False,False,True,False,False,False,0x58,-1,-1,-1,False,-1,3221226142,1,2,4,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,6,True,True,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0x255287c0,0x48,-1,1,20,-1,-1
